win,age,weight,Size,NbVictory,NbLose
0,43,84,176,22,18
1,43,72,174,32,49
1,46,109,180,1,46
1,53,79,174,13,31
1,59,68,194,15,2
1,49,98,170,7,6
1,48,115,196,45,34
0,30,108,172,22,48
0,41,98,182,32,19
0,51,122,198,14,49
1,45,88,157,18,42
0,33,117,193,46,0
1,44,64,209,47,41
0,23,129,183,43,32
0,30,86,198,22,48
1,28,93,197,44,5
1,21,95,170,33,41
0,33,63,204,28,18
1,57,118,154,22,16
0,30,104,199,4,16
1,24,66,169,41,44
1,32,65,194,18,19
0,30,116,175,5,14
1,56,115,206,30,28
1,40,62,170,9,24
1,26,80,211,35,10
0,37,89,213,2,0
0,37,119,151,9,8
1,35,66,210,16,33
0,43,71,179,22,25
0,36,66,189,17,30
0,31,103,199,27,2
1,29,61,175,6,50
1,39,99,219,24,45
0,49,67,159,41,47
1,60,97,192,20,2
0,24,114,153,49,33
1,51,104,200,34,2
0,60,106,187,5,1
1,31,124,165,32,30
0,32,93,174,14,39
1,21,81,197,16,3
0,58,129,199,24,35
1,29,74,189,6,19
0,23,91,177,27,27
0,47,125,214,30,22
0,56,111,192,49,20
1,31,84,202,43,23
1,20,127,174,3,1
1,43,93,172,25,34
1,32,87,220,5,31
1,51,83,196,18,35
1,44,127,172,34,12
1,31,110,220,40,41
0,39,65,197,27,29
1,47,116,216,18,11
0,54,97,156,46,39
1,52,114,152,39,8
0,60,84,210,22,30
0,21,68,220,5,15
1,42,111,216,11,6
1,33,81,187,30,18
1,47,114,167,19,2
1,24,81,165,45,46
0,53,64,218,34,36
1,46,105,171,27,45
1,25,94,167,38,49
1,22,87,163,31,22
1,27,82,164,16,50
1,27,88,205,49,42
1,31,77,188,40,36
0,29,122,207,34,49
1,55,95,166,20,26
1,56,116,205,21,31
0,53,124,150,23,30
0,24,124,165,27,40
1,46,112,179,1,0
1,51,107,195,40,8
0,47,105,213,50,34
1,53,110,198,19,23
1,19,99,220,14,6
1,46,80,216,25,17
0,32,104,173,18,8
1,29,127,163,32,45
0,56,98,178,15,39
1,59,105,152,26,42
1,45,114,174,35,34
1,46,71,171,40,24
1,48,120,188,32,34
0,57,91,190,22,50
1,39,109,218,30,3
1,56,112,186,10,37
0,27,97,184,10,38
1,19,66,220,41,13
0,55,129,167,7,14
0,38,126,183,26,12
0,51,96,165,1,23
1,18,74,167,11,41
1,20,62,211,17,42
1,26,130,157,5,37
0,21,83,162,48,12
1,41,111,197,40,22
0,31,86,166,5,47
0,60,85,188,32,42
0,53,111,157,7,0
0,42,103,171,7,15
0,37,90,151,6,25
0,32,119,151,48,33
1,52,99,172,1,17
0,22,61,212,5,33
0,20,106,150,5,39
1,36,81,186,9,40
1,54,110,216,7,9
0,35,97,210,16,2
1,55,98,208,0,33
1,26,111,158,4,20
1,41,123,214,28,34
1,19,86,215,30,0
1,38,102,184,17,25
1,45,105,161,1,4
1,33,75,166,3,34
0,34,117,215,6,49
1,22,110,215,7,4
1,21,80,153,12,31
1,46,104,156,29,35
1,34,126,206,28,41
0,39,75,194,42,46
0,28,125,155,11,44
1,46,87,182,50,28
1,31,98,214,42,32
0,37,109,193,32,2
1,57,61,184,7,20
1,31,88,205,49,4
0,32,126,162,45,30
0,26,122,207,28,34
1,58,109,158,8,24
1,47,106,198,50,39
0,31,65,195,38,41
1,42,62,165,15,38
0,51,85,183,7,47
1,51,63,152,10,20
1,43,76,194,23,39
0,57,129,181,6,41
1,50,129,214,6,9
0,47,71,158,37,23
1,21,123,217,27,17
0,31,98,208,4,27
1,36,101,167,8,25
1,22,60,161,5,49
0,35,81,214,19,25
1,58,123,182,35,24
0,47,85,160,38,42
0,50,93,188,41,40
0,28,107,185,21,44
1,60,115,184,13,44
0,45,97,216,4,8
1,53,96,164,16,35
1,33,71,178,25,13
0,29,95,199,29,23
1,30,128,157,44,24
1,52,60,171,30,24
1,47,122,162,22,21
1,26,65,214,15,3
0,44,65,219,21,26
1,57,109,154,7,18
1,25,115,158,45,49
0,57,77,176,31,15
1,23,91,171,24,24
0,42,75,188,23,16
1,31,62,184,11,18
0,34,129,205,22,25
1,55,120,165,8,39
1,35,71,202,0,30
0,56,128,192,5,3
0,19,113,157,0,37
0,50,80,181,3,31
0,60,92,216,45,19
1,58,76,191,31,27
1,23,90,195,13,14
0,37,115,218,1,13
0,19,110,164,33,19
1,31,114,207,41,20
1,32,81,165,40,19
1,27,88,156,10,24
0,37,71,213,22,29
0,18,100,214,14,26
1,21,69,216,22,24
0,20,70,178,9,15
0,23,89,216,45,5
0,46,62,211,41,13
1,30,109,174,27,17
1,56,122,184,18,49
1,28,106,153,32,42
1,40,122,193,12,19
1,42,98,178,1,28
0,51,93,176,37,41
1,30,125,169,15,9
0,49,93,151,29,35
0,39,97,180,8,23
0,26,130,202,21,26
0,29,124,192,23,11
1,29,96,171,29,18
1,34,120,163,32,46
0,31,94,161,6,5
0,60,60,204,35,47
0,60,88,184,50,42
1,31,96,211,9,18
0,38,77,155,4,41
1,39,116,202,46,26
1,31,77,190,12,4
1,51,110,164,10,47
1,56,109,216,15,48
1,49,104,202,29,21
1,40,77,208,38,11
1,53,118,153,22,15
0,30,114,151,23,39
1,48,117,171,39,6
1,27,109,192,22,30
0,23,96,195,32,22
0,38,99,214,25,26
0,43,116,162,16,50
1,43,65,158,31,3
1,51,73,208,12,39
1,45,91,195,5,4
0,58,87,167,33,24
1,43,97,192,45,16
1,40,102,200,13,0
0,44,74,186,43,5
1,37,90,214,0,3
0,25,67,220,26,45
1,47,93,199,32,14
0,58,107,163,46,35
0,34,74,195,32,13
1,59,98,216,20,17
1,34,105,219,40,1
0,27,77,219,3,34
1,47,107,209,23,21
0,26,115,176,16,16
0,44,123,174,50,23
0,19,92,212,1,1
0,39,123,183,28,48
0,49,93,179,1,2
1,60,65,209,25,34
1,29,128,163,4,19
1,57,91,180,28,39
0,53,119,187,30,36
0,25,65,172,8,48
0,20,89,186,47,38
0,56,94,158,25,31
1,23,115,193,0,41
0,60,87,154,29,25
0,59,68,201,23,43
1,35,79,205,32,31
0,20,102,192,31,39
0,47,105,199,12,12
1,35,105,169,27,16
1,28,72,186,0,8
1,35,73,195,18,11
1,57,97,179,47,34
0,59,70,178,26,49
0,38,103,158,20,28
1,55,78,213,34,34
0,51,130,152,1,35
1,55,126,214,30,46
0,58,74,175,8,8
0,28,88,197,32,9
0,24,117,207,4,28
1,49,76,203,7,12
1,20,62,177,50,29
0,36,128,186,16,11
1,45,105,152,18,18
0,50,90,220,6,2
0,39,81,199,18,48
1,41,91,209,13,43
0,25,66,180,29,3
0,60,118,175,12,42
1,28,88,172,40,0
0,54,63,160,8,47
0,50,123,201,30,10
1,46,109,163,10,16
1,24,104,155,47,47
1,59,91,198,23,6
0,22,69,212,15,34
1,20,102,206,16,18
0,37,105,167,17,10
0,18,98,156,5,4
0,57,68,219,46,3
1,56,69,190,46,2
0,41,77,196,13,7
0,52,127,156,39,10
1,27,76,169,38,32
1,34,100,195,50,33
0,30,98,174,23,46
0,28,120,202,25,17
0,49,114,205,22,10
1,26,128,176,37,27
0,22,105,175,26,10
1,26,127,168,28,30
0,52,117,201,33,9
1,41,74,219,5,1
1,52,67,175,5,11
0,40,92,168,19,20
1,18,113,193,45,28
0,51,68,217,48,18
